101,CPU,Intel,Core i3-4350,,http://www.amazon.com/dp/B00J2LIF0K/?tag=aindexpc-20,153.99,,"<ul>
        <li>Compatible with Z87 and Z97 motherboards. Z87 motherboard users may need to apply a BIOS update for compatibility. Not compatible with Intel Motherboards.</li>
        <li>LGA 1150</li>
        <li>Intel Rapid Storage Technology</li>
        <li>Quick Sync Video enabling faster video conversion</li>
        <li>Intel Device Protection with Boot Guard</li>
        <li>Intel IPT with PKI</li>
        <li>Intel Turbo boost technology</li>
</ul>"
102,CPU,Intel,Core i3-4360,,http://www.amazon.com/dp/B00J2LIFDC/?tag=aindexpc-20,144.99,,"<ul>
        <li>Compatible with Z87 and Z97 motherboards. Z87 motherboard users may need to apply a BIOS update for compatibility. Not compatible with Intel Motherboards.</li>
        <li>LGA 1150</li>
        <li>Intel Rapid Storage Technology</li>
        <li>Quick Sync Video enabling faster video conversion</li>
        <li>Intel Device Protection with Boot Guard</li>
        <li>Intel IPT with PKI</li>
        <li>Intel Turbo boost technology</li>
</ul>"
103,CPU,Intel,Core i5-4460,,http://www.amazon.com/dp/B00JIJUBAS/?tag=aindexpc-20,189.99,,"<ul>
        <li>Compatible with Z87 and Z97 motherboards. Z87 motherboard users may need to apply a BIOS update for compatibility. Not compatible with Intel Motherboards.</li>
        <li>LGA 1150</li>
        <li>Intel Rapid Storage Technology</li>
        <li>Quick Sync Video enabling faster video conversion</li>
        <li>Intel Device Protection with Boot Guard</li>
        <li>Intel IPT with PKI</li>
        <li>Intel Turbo boost technology</li>
</ul>"
104,CPU,Intel,Core i5-4690K,,http://www.amazon.com/dp/B00KPRWB9G/?tag=aindexpc-20,230.99,,"<ul>
        <li>4 cores, 4 threads</li>
        <li>Intel HD Graphics 4600 (1200 MHz)</li>
        <li>Intel Turbo Boost Technology 2.0</li>
        <li>Dynamic Acceleration/Turbo Boost</li>
        <li>6MB Intel Smart Cache</li>
</ul>"
105,CPU,Intel,Core i7-4790K,,http://www.amazon.com/dp/B00KPRWAX8/?tag=aindexpc-20,330.99,,"<ul>
        <li>Intel Rapid Storage Technology</li>
        <li>Processor with Unlocked Clock Multiplier</li>
        <li>Quick Sync Video enabling faster video conversion</li>
        <li>Socket Type FCLGA1150</li>
</ul>"
106,CPU-Fan,Thermaltake,Slim X3 Low Profile ,,http://www.amazon.com/dp/B003WOL4UG/?tag=aindexpc-20,21.13,,"<ul>
        <li>Thermaltake CLP0534 Slim X3 Low Profile CPU Fan for Intel LGA775 & LGA1156</li>
</ul>"
107,CPU-Fan,Thermaltake,Water 3.0 Performer ,,http://www.amazon.com/dp/B00DZL863Y/?tag=aindexpc-20,68.95,,"<ul>
        <li>High performance full copper base plate accelerates heat transfer.</li>
        <li>High reliability low profile water pump provides quick liquid circulation and stable low temperature.</li>
        <li>Pre-filled with coolant. No hassle no refilling needed.</li>
        <li>Special connecting tube material prevents loss of coolant due to evaporation.</li>
        <li>The high-tech sealed circulation system prevents leakage.</li>
        <li>A must have for high performance or overclocked systems.</li>
</ul>"
108,CPU-Fan,Zalman,CNPS8000B Low Profile ,,http://www.amazon.com/dp/B007B5Y1EI/?tag=aindexpc-20,34.99,,"<ul>
        <li>Material: Fins - Aluminum, Base - Copper</li>
        <li>Dissipation Area: 2872 cm2</li>
        <li>Heatpipes: 4 'c' Shaped Heatpipes</li>
        <li>Speed: 1,400 ~ 2,800rpm +/- 10%</li>
        <li>Noise Level: 20 ~ 32dBA +/- 10%</li>
        <li>Fan: 3 Pin 92mm PWM Fan</li>
</ul>"
109,Motherboard,Gigabyte,GA-H97N-WiFi,,http://www.amazon.com/dp/B00KATHCD4/?tag=aindexpc-20,119.95,,"<ul>
        <li>Memory Support: 2 x DDR3 DIMM; MAX 16GB; Support for DDR3 1600/1333 MHz memory modules</li>
        <li>Onboard graphics: 1 x DVI-I port,2 x HDMI ports, Support for up to 3 displays at the same time</li>
        <li>LAN: 2 x Gbe LAN</li>
</ul>"
110,Motherboard,Gigabyte,GA-Z97-D3H,,http://www.amazon.com/dp/B00K2RQDLQ/?tag=aindexpc-20,118.79,,"<ul>
        <li>1 x D-Sub port, supporting a maximum resolution of 1920x1200at60Hz. 1 x DVI-D port, supporting a maximum resolution of 1920x1200at60Hz. 1 x HDMI port, supporting a maximum resolution of 4096x2160at24Hz or 2560x1600at60Hz. Support for HDMI 1.4a version.</li>
        <li>1 x PCI Express x16 slot, running at x16 (PCIEX16);1 x PCI Express x16 slot, running at x4 (PCIEX4); 2 x PCI Express x1 slots; 3 x PCI slots</li>
        <li>GIGABYTE UEFI DualBIOS.</li>
</ul>"
111,Motherboard,Gigabyte,GA-Z97X-UD3H,,http://www.amazon.com/dp/B00JKCHDC2/?tag=aindexpc-20,153.05,,"<ul>
        <li>CPU Support: Support for Intel Core i7 processors/Intel Core i5 processors/ Intel Core i3 processors/Intel Pentium processors/ Intel Celeron processors in the LGA1150 package</li>
        <li>Memory Support: 4 x DDR3 DIMM sockets supporting up to 32 GB; DDR3 3100(O.C.) / 3000(O.C.) / 2933(O.C.) / 2800(O.C.) / 2666(O.C.) / 2600(O.C.) / 2500(O.C.) / 2400(O.C.) / 2200(O.C.) / 2133(O.C.) / 2000(O.C.) / 1866(O.C.) / 1800(O.C.) / 1600 / 1333</li>
        <li>GIGABYTE UEFI DualBIOS.</li>
</ul>"
112,Motherboard,Gigabyte,GA-Z97X-UD5H,,http://www.amazon.com/dp/B00JKCHDKY/?tag=aindexpc-20,190.55,,"<ul>
        <li>CPU Support: Support for Intel Core i7 processors/Intel Core i5 processors/Intel Core i3 processors/Intel Pentium processors/Intel Celeron processors in the LGA1150 package</li>
        <li>Memory Support: 4 x DDR3 DIMM sockets supporting up to 32 GB;3200(O.C.) / 3100(O.C.) / 3000(O.C.) / 2933(O.C.) / 2800(O.C.) / 2666(O.C.) / 2600(O.C.) / 2500(O.C.) / 2400(O.C.) / 2200(O.C.) / 2133(O.C.) / 2000(O.C.) / 1866(O.C.) / 1800(O.C.)</li>
        <li>Onboard Graphics: 1 x D-Sub port, supporting a maximum resolution of 1920x1200at60Hz; 1 x DVI-D port, supporting a maximum resolution of 1920x1200at60Hz;1 x HDMI port, supporting a maximum resolution of 4096x2160at24Hz or 2560x1600at60Hz</li>
        <li>Support for up to 3 displays at the same time</li>
        <li>Expansion Slots: 1 x PCI Express x16 slot, running at x16 (PCIEX16); 1 x PCI Express x16 slot, running at x8 (PCIEX8); 1 x PCI Express x16 slot, running at x4 (PCIEX4);2 x PCI Express x1 slots;2 x PCI slots; Support for 3-Way/2-Way CrossFire and 2-Way SLI</li>
        <li>Storage Interface: 1 x M.2 PCIe connector; 1 x SATA Express connector; 6 x SATA 6Gb/s connectors Support for RAID 0, RAID 1, RAID 5, and RAID 10; additional 2 x SATA 6Gb/s connectors Support for RAID 0 and RAID 1</li>
        <li>USB: 8 USB 3.0/2.0 ports (6 on back panel 2 through internal USB header); 6 USB 2.0/1.1 ports (2 on back panel 4 through internal USB header)</li>
</ul>"
113,Motherboard,Gigabyte,GA-Z97X-UD7-TH,,http://www.amazon.com/dp/B00JKCHENK/?tag=aindexpc-20,199.49,,"<ul>
        <li>Dual Thunderbolt2 ports</li>
        <li>Support for 3-Way/2-Way AMD CrossFire and 2-Way NVIDIA SLI Technology</li>
        <li>GIGABYTE UEFI DualBIOS.</li>
</ul>"
114,Motherboard,Gigabyte,GA-Z97M-D3H,,http://www.amazon.com/dp/B00K8HNFIO/?tag=aindexpc-20,109.00,,"<ul>
        <li>GIGABYTE product page: http://www.gigabyte.com/products/product-page.aspx?pid=4970#ov</li>
        <li>CPU Support: support for Intel Core i7 processors/Intel Core i5 processors/ Intel Core i3 processors/Intel Pentium processors/ Intel Celeron processors in the LGA1150 package</li>
        <li>Memory Support: 4 x DDR3 DIMM sockets supporting up to 32 GB; Support for DDR3 3000(O.C.) / 2933(O.C.) / 2800(O.C.) / 2666(O.C.) / 2600(O.C.) / 2500(O.C.) / 2400(O.C.) / 2200(O.C.) / 2133(O.C.) / 2000(O.C.) / 1866(O.C.) / 1800(O.C.) / 1600 / 1333 MHz</li>
</ul>"
115,Motherboard,Gigabyte,GA-Z97MX-GAMING 5,,http://www.amazon.com/dp/B00K8HNGXS/?tag=aindexpc-20,129.00,,"<ul>
        <li>GIGABYTE product page: http://www.gigabyte.com/products/product-page.aspx?pid=4968#ov</li>
        <li>CPU Support: support for Intel Core i7 processors/Intel Core i5 processors/Intel Core i3 processors/Intel Pentium processors/Intel Celeron processors in the LGA1150 package</li>
        <li>Memory Support: 4 x DDR3 DIMM sockets supporting up to 32 GB ; Support for DDR3 3000(O.C.) / 2933(O.C.) / 2800(O.C.) / 2666(O.C.) / 2600(O.C.) / 2500(O.C.) / 2400(O.C.) / 2200(O.C.) / 2133(O.C.) / 2000(O.C.) / 1866(O.C.) / 1800(O.C.) / 1600 / 1333 MHz</li>
</ul>"
116,Motherboard,Gigabyte,GA-H97N-WiFi,,http://www.amazon.com/dp/B00KATHCD4/?tag=aindexpc-20,119.95,,"<ul>
        <li>Memory Support: 2 x DDR3 DIMM; MAX 16GB; Support for DDR3 1600/1333 MHz memory modules</li>
        <li>Onboard graphics: 1 x DVI-I port,2 x HDMI ports, Support for up to 3 displays at the same time</li>
        <li>LAN: 2 x Gbe LAN</li>
</ul>"
117,Memory,Crucial,Ballistix Sport ,16GB,http://www.amazon.com/dp/B006YG9EEW/?tag=aindexpc-20,147.99,,"<ul>
        <li>Designed for enthusiasts and mainstream users</li>
        <li>Aluminum heat spreader</li>
        <li>Trusted Brand</li>
        <li>Industry Standard specifications</li>
        <li>Identical To: BLS2CP8G3D1609DS1S00</li>
</ul>"
118,Memory,Crucial,Ballistix Sport ,8GB,http://www.amazon.com/dp/B006WAGGUK/?tag=aindexpc-20,74.09,,"<ul>
        <li>Designed for enthusiasts and mainstream users</li>
        <li>Aluminum heat spreader</li>
        <li>Trusted Brand</li>
        <li>Industry Standard specifications</li>
        <li>Identical To: BLS2CP4G3D1609DS1S00</li>
</ul>"
119,Memory,Crucial,Ballistix Sport XT ,16GB,http://www.amazon.com/dp/B00CWR3I2G/?tag=aindexpc-20,148.97,,"<ul>
        <li>Performance memory for gamers and enthusiasts</li>
        <li>Tall, aggressive heat spreader</li>
        <li>XMP profile for advanced speeds and timings</li>
        <li>Premium-quality DRAM</li>
        <li>Available in 4GB and 8GB DDR3 modules speeds up to 1866 MHz</li>
        <li>Easy to install</li>
        <li>Limited Lifetime Warranty</li>
</ul>"
120,Memory,Crucial,Ballistix Sport XT ,32GB,http://www.amazon.com/dp/B00CWR3ILC/?tag=aindexpc-20,347.73,,"<ul>
        <li>Performance memory for gamers and enthusiasts</li>
        <li>Tall, aggressive heat spreader</li>
        <li>XMP profile for advanced speeds and timings</li>
        <li>Premium-quality DRAM</li>
        <li>Available in 4GB and 8GB DDR3 modules speeds up to 1866 MHz</li>
        <li>Easy to install</li>
        <li>Limited Lifetime Warranty</li>
</ul>"
121,Memory,Crucial,Ballistix Sport XT ,8GB,http://www.amazon.com/dp/B00CWR3HVS/?tag=aindexpc-20,87.49,,"<ul>
        <li>Performance memory for gamers and enthusiasts</li>
        <li>Tall, aggressive heat spreader</li>
        <li>XMP profile for advanced speeds and timings</li>
        <li>Premium-quality DRAM</li>
        <li>Available in 4GB and 8GB DDR3 modules speeds up to 1866 MHz</li>
        <li>Easy to install</li>
        <li>Limited Lifetime Warranty</li>
</ul>"
122,Memory,Crucial,Ballistix Tactical ,16GB,http://www.amazon.com/dp/B0091L1MRY/?tag=aindexpc-20,184.90,,"<ul>
        <li>Designed for performance enthusiasts, gamers and power users</li>
        <li>Enhanced heat spreader</li>
        <li>Crucial: a trusted name in memory</li>
        <li>Advanced Speeds and timings (XMP Profile)</li>
        <li>Red and Green LEDs</li>
</ul>"
123,Memory,Crucial,Ballistix Tactical ,32GB,http://www.amazon.com/dp/B00A14ZT7E/?tag=aindexpc-20,334.92,,"<ul>
        <li>Designed for performance enthusiasts, gamers and power users</li>
        <li>Enhanced heat spreader</li>
        <li>Low Profile and Low Voltage</li>
        <li>Industry Standard specifications</li>
        <li>Advanced Speeds and timings (XMP Profile)</li>
        <li>A Micron CPG Product</li>
</ul>"
124,Memory,Crucial,Ballistix Tactical ,8GB,http://www.amazon.com/dp/B006YG9CKS/?tag=aindexpc-20,109.99,,"<ul>
        <li>Designed for performance enthusiasts, gamers and power users</li>
        <li>Enhanced heat spreader</li>
        <li>Crucial: a trusted name in memory</li>
        <li>Advanced Speeds and timings (XMP Profile)</li>
        <li>Switch between red/green and blue/orange LED color combinations on the fly</li>
        <li>Limited Lifetime Warranty</li>
</ul>"
125,Video-Card,EVGA,GeForce GTX 760,2GB,http://www.amazon.com/dp/B00DHW4HXY/?tag=aindexpc-20,228.53,,"<ul>
        <li>Base Clock: 1072 MHz</li>
        <li>Boost Clock: 1137 MHz</li>
        <li>Memory Clock: 6008 MHz Effective</li>
        <li>CUDA Cores: 1152</li>
        <li>2048MB GDDR5 256bit Memory</li>
        <li>Microsoft DirectX 12 API (feature level 11_0) Support</li>
</ul>"
126,Video-Card,ASUS,GeForce GTX 770 ,2GB,http://www.amazon.com/dp/B00D3F7CFK/?tag=aindexpc-20,388.94,,"<ul>
        <li>DirectCU II with precision-shaped SSU heatpipes utilizes highly-conductive copper and directly-centered GPU placement to double cooling efficiency in the same space</li>
        <li>DIGI+ VRM with 10-phase Super Alloy Power precise digital delivery for superior efficiency, reliability, and performance</li>
        <li>GPU Tweak helps you modify clock speeds, voltages, fan performance and more, all via an intuitive interface</li>
</ul>"
127,Video-Card,ASUS,GeForce GTX 760,2GB,http://www.amazon.com/dp/B00DBPKEOI/?tag=aindexpc-20,237.86,,"<ul>
        <li>DirectCU II achieves 20% lower temps with direct-contact copper heatpipes while running vastly quieter than reference</li>
        <li>Direct Power ensures stable performance with 56% less impedance and a 17% cooler PCB</li>
        <li>Super Alloy Power components increase product longevity by up to 2.5X compared to reference</li>
        <li>GPU Tweak helps you modify clock speeds, voltages, fan performance and more, all via an intuitive interface</li>
</ul>"
128,SSD,Samsung,840 EVO ,120GB,http://www.amazon.com/dp/B00E3W15P0/?tag=aindexpc-20,82.95,,"<ul>
        <li>Worry-free data security with AES 256-bit full-disk encryption</li>
        <li>No moving parts means no hard drive spin ups, no noise and superior data protection</li>
        <li>An innovative lightweight design that allows you to work smarter and play longer.</li>
        <li>Sequential Read Speed 540 MB / Sequential Write Speed 410 MB / Random Read Speed 94K / Random Write Speed 35K</li>
        <li>Samsung's TurboWrite technology, 840 EVO can deliver much faster sequential write speeds compared to the previous 840 model, tripling the speed from 130 to 410MB/s in 120GB drives, and doubling it from 250 to 520MB/s in 250GB drives</li>
</ul>"
129,SSD,Samsung,840 EVO ,250GB,http://www.amazon.com/dp/B00E3W1726/?tag=aindexpc-20,125.93,,"<ul>
        <li>Highest-quality components and engineering from the #1 memory manufacturer</li>
        <li>Worry-free data security with AES 256-bit full-disk encryption</li>
        <li>No moving parts means no hard drive spin ups, no noise and superior data protection</li>
        <li>An innovative lightweight design that allows you to work smarter and play longer.</li>
        <li>Sequential Read Speed 540 MB / Sequential Write Speed 520 MB / Random Read Speed 97K / Random Write Speed 66K</li>
</ul>"
130,SSD,Samsung,840 EVO ,500GB,http://www.amazon.com/dp/B00E3W19MO/?tag=aindexpc-20,243.99,,"<ul>
        <li>Highest-quality components and engineering from the #1 memory manufacturer</li>
        <li>Worry-free data security with AES 256-bit full-disk encryption</li>
        <li>No moving parts means no hard drive spin ups, no noise and superior data protection</li>
        <li>An innovative lightweight design that allows you to work smarter and play longer.</li>
        <li>Sequential Read Speed 540 MB / Sequential Write Speed 520 MB / Random Read Speed 98K / Random Write Speed 90K</li>
</ul>"
131,Hard-Drive,Seagate,Barracuda ,1TB,http://www.amazon.com/dp/B00FJRS6FU/?tag=aindexpc-20,74.45,,"<ul>
        <li>Next-generation desktop performance hard drive designed to intensify your PC experience.</li>
        <li>Improved Architectural Designs, featuring a Dual Core Processor, High Resolution Controller, and StableTrac Technology</li>
        <li>Improved Data Protection, with Vibration Control Technology, Corruption Protection Technology, and No Touch Ramp Load Technology</li>
        <li>1 TB capacity holds up to 200,000 digital photos, 250,000 MP3 files, and 120 hours of HD video.</li>
        <li>Superior responsiveness with the next-generation speed that you need</li>
        <li>5 year limited warranty.</li>
        <li>Package includes a hard drive only - no screws, cables, manuals included. Please purchase mounting hardware and cables separately if necessary.</li>
</ul>"
132,Hard-Drive,Seagate,Barracuda ,2 TB,http://www.amazon.com/dp/B005T3GRN2/?tag=aindexpc-20,79.99,,"<ul>
        <li>2TB storage capacity with SATA 6Gb/s NCQ Interface</li>
        <li>SATA 6Gb/s interface optimizes burst performance</li>
        <li>Seagate AcuTrac servo technology delivers dependable performance, even with hard drive track widths of only 75 nanometers</li>
        <li>Seagate OptiCache technology boosts overall performance by as much as 45% over the previous generation.</li>
        <li>Best Fit Applications include: Desktop or all-in-one PCs, Home servers , PC-based game systems, Desktop RAID, Direct attached external storage devices (DAS), Network attached storage devices (NAS)</li>
</ul>"
133,Hard-Drive,Seagate,Barracuda ,3 TB,http://www.amazon.com/dp/B005T3GRLY/?tag=aindexpc-20,101.47,,"<ul>
        <li>3TB storage capacity with SATA 6Gb/s NCQ Interface</li>
        <li>SATA 6Gb/s interface optimizes burst performance</li>
        <li>Seagate AcuTrac servo technology delivers dependable performance, even with hard drive track widths of only 75 nanometers</li>
        <li>Seagate OptiCache technology boosts overall performance by as much as 45% over the previous generation.</li>
        <li>Best Fit Applications include: Desktop or all-in-one PCs, Home servers , PC-based game systems, Desktop RAID, Direct attached external storage devices (DAS), Network attached storage devices (NAS)</li>
        <li>Formerly know as ""desktop""</li>
</ul>"
134,Power-Supply,Corsair,CS ,550 Watt,http://www.amazon.com/dp/B00GH9NA6O/?tag=aindexpc-20,74.15,,"<ul>
        <li>The latest ATX12V v2.4 and EPS 2.92 standards and it is backward compatible with ATX12V 2.2, 2.31 and ATX12V 2.01 systems.</li>
        <li>4th generation Intel Core processor Ready (Intel Haswell and Z87 motherboards)</li>
        <li>80PLUS Gold certified, delivering over 92% energy efficiency at real world load conditions.</li>
        <li>The low-profile, flat modular cable design reduces air friction and helps maximize airflow through your computer's chassis.</li>
        <li>A three year warranty and lifetime access to Corsair's legendary technical support and customer service.</li>
        <li>Active Power Factor Correction (PFC) with PF value of 0.99.</li>
</ul>"
135,Power-Supply,Corsair,RM ,650 Watt,http://www.amazon.com/dp/B00EB7UIRS/?tag=aindexpc-20,104.99,,"<ul>
        <li>The latest ATX12V v2.31 and EPS 2.92 standards and it is backward compatible with ATX12V 2.2 and ATX12V 2.01 systems.</li>
        <li>4th generation Intel Core processor Ready (Intel Haswell and Z87 motherboards)</li>
        <li>80PLUS Gold certified, delivering over 92% energy efficiency at real world load conditions.</li>
        <li>Low-profile, flat cable design reduces air friction and helps maximize airflow through your computer's chassis.</li>
        <li>High-quality Japanese capacitors provide uncompromised performance and reliability.</li>
        <li>Active Power Factor Correction (PFC) with PF value of 0.99.</li>
        <li>Over-voltage and over-current protection, under-voltage protection, and short circuit protection provide maximum safety to your critical system components.</li>
        <li>Universal AC input from 100-240V, A five year warranty and lifetime access to Corsair's legendary technical support and customer service.</li>
</ul>"
136,Power-Supply,Corsair,AX ,760 Watt,http://www.amazon.com/dp/B00A0HZMEM/?tag=aindexpc-20,158.98,,"<ul>
        <li>The latest ATX12V v2.31 and EPS 2.92 standards and it is backward compatible with ATX12V 2.2 and ATX12V 2.01 systems.</li>
        <li>Silent at low to moderate load due to high efficiency and zero RPM fanless mode. Ultra quiet at high loads with 120mm dual-ball bearing fan.</li>
        <li>80PLUS Platinum certified, delivering over 92% energy efficiency at real world load conditions.</li>
        <li>Active Power Factor Correction (PFC) with PF value of 0.99.</li>
        <li>Universal AC input from 90~264V. No more hassle of flipping that tiny red switch to select the voltage input!</li>
        <li>A Seven year warranty and lifetime access to Corsair?s legendary technical support and customer service.</li>
        <li>A dedicated single +12V rail offers maximum compatibility with the latest components.</li>
        <li>Over-voltage and over-current protection, under-voltage protection, and short circuit protection provide maximum safety to your critical system components.</li>
</ul>"
137,Case,Apex,MI-008,,http://www.amazon.com/dp/B001H0BA24/?tag=aindexpc-20,47.14,"110, 111, 112, 113, 114, 115, 134, 135, 136","<ul>
        <li>W/250W ITX PSU+SATA POWER SUPPLY</li>
</ul>"
138,Case,BitFenix,Phenom ,,http://www.amazon.com/dp/B00G47WG9G/?tag=aindexpc-20,110.54,"110, 111, 112, 113, 114, 115","<ul>
        <li>Case Type: Mini-ITX Tower</li>
        <li>Material: Steel, Plastic, Soft ouch</li>
        <li>Expansion Slots: 2x PCI Slots</li>
        <li>Front I/O Panel: 2x USB 3.0 Ports, HD Audio</li>
        <li>Power Supply: None, Supports PS2 ATX Power Supply (bottom, multi direction)</li>
</ul>"
139,Case,BitFenix,Phenom ,,http://www.amazon.com/dp/B00G47W7CM/?tag=aindexpc-20,92.73,"110, 111, 112, 113, 114, 115","<ul>
        <li>Case Type: Mini-ITX Tower</li>
        <li>Material: Steel, Plastic, Soft ouch</li>
        <li>Expansion Slots: 2x PCI Slots</li>
        <li>Front I/O Panel: 2x USB 3.0 Ports, HD Audio</li>
        <li>Power Supply: None, Supports PS2 ATX Power Supply (bottom, multi direction)</li>
</ul>"
140,Case,Corsair,Carbide 300R,,http://www.amazon.com/dp/B006I2H0YS/?tag=aindexpc-20,79.99,,"<ul>
        <li>Room for graphics cards up to 450mm long</li>
        <li>USB 3.0 front panel connectors</li>
        <li>Built-in compatibility for SSDs in the four hard drive bays</li>
        <li>Keep your system cool with up to 7 fan mount locations</li>
        <li>Easily accessible dust filters keep the cool air flowing over your valuable components</li>
        <li>Compatible with ATX and mATX motherboards</li>
        <li>Install or upgrade your CPU heatsink quickly with the easy-access backplate cutout</li>
        <li>Optimize airflow and keep your system neat and tidy using the intelligent cable management system.</li>
</ul>"
141,Case,Corsair,Carbide 400R,,http://www.amazon.com/dp/B0055Q7BR4/?tag=aindexpc-20,79.99,,"<ul>
        <li>Built-in compatibility for SSDs in the six hard drive bays gives you the flexibility you need.</li>
        <li>Front panel includes USB 3.0, Headphone, Mic, and an LED on/off switch.</li>
        <li>Keep your system cool with up to 10 fan mount locations (four 120mm, six 120mm/140mm)</li>
        <li>Up to 316mm of length for modern GPUs.</li>
        <li>Easily accessible dust filters keep the cool air flowing over your valuable components.</li>
        <li>Captive thumbscrews make it easy to remove your side panels without losing the screws.</li>
        <li>Install or upgrade your CPU heatsink quickly with the easy-access backplate cutout.</li>
        <li>Optimize airflow and keep your system neat and tidy using the intelligent cable management system.</li>
</ul>"
142,Case,Corsair,Carbide 500R,,http://www.amazon.com/dp/B005E983JW/?tag=aindexpc-20,129.99,,"<ul>
        <li>Optimize airflow and keep your system neat and tidy using the intelligent cable management system.</li>
        <li>Removable hard drive cages for optimum GPU airflow and to accommodate GPUs up to 452mm in length</li>
        <li>Mesh side panel can accommodate two 120mm or 140mm fans, or included 200mm fan for outrageous cooling potential.</li>
        <li>Built-in multi-channel fan controller for optimal cooling adjustability.</li>
        <li>Front panel includes USB 3.0, Headphone, Mic, multi-channel fan controller, and an LED on/off switch.</li>
        <li>Built-in compatibility for SSDs in the six hard drive bays gives you the flexibility you need.</li>
        <li>Install or upgrade your CPU heatsink quickly with the easy-access backplate cutout.</li>
        <li>Keep your system cool with up to 10 fan mount locations (four 120mm, six 120mm/140mm)</li>
</ul>"
143,Case,Fractal Design,Core 1000,,http://www.amazon.com/dp/B00CUSUV0O/?tag=aindexpc-20,48.99,,"<ul>
        <li>Simple yet elegant mesh front panel allowing for increased airflow through the case</li>
        <li>Optimized for performance in a compact micro-ATX form factor with multiple cooling options</li>
        <li>Innovative HDD positioning which mounts the HDD or SSDs vertically on the mounting bracket with anti-vibration silicone grommets</li>
        <li>Supports long graphics cards up to 350mm in length</li>
</ul>"